,Unnamed: 0,name_c,incorporated_date_c,total_funding_c,last_valuation_c,last_round_size_c,revenue_c,date_of_last_round,fy_end,revenue_growth,EBIT_c,employee_growth_6,employee_growth_12,num_founders,num_funding_rounds,num_shareholders,min_share,median_share,max_share,category,industry
0,1247,MTM2NjQxMEg=,2020,1000000,4000000,600000,60000,21-Jan,21-Apr,-0.01,-600000,0.06,0.21,2,1,7,1.29,10.35,51.75,"E-Commerce,Automobile,Automotive,E-Commerce Platforms",Internet & Direct Marketing Retail
1,1248,MTE3NDc0Nlg=,2016,6000,-1,-1,3000,-1,16-Dec,-0.01,-40000,-0.01,-0.01,1,0,3,0.77,3.08,96.15,"E-Commerce,Retail,Women,Fashion",Internet & Direct Marketing Retail
2,1249,MTM3NTM5OFg=,2020,1,-1,-1,-1,-1,21-Jul,-0.01,-5000,-0.17,4,2,0,2,50,50,50,"Marketplace,E-Commerce,Internet",Internet & Direct Marketing Retail
3,1250,MTA1ODQ2NlU=,2013,100000,-1,-1,600000,-1,21-Aug,0.47,800,0.13,-0.18,-1,0,3,2.5,48.75,48.75,"E-Commerce,Retail,Fashion",Internet & Direct Marketing Retail
4,1251,MTAyMDU1MU0=,2012,3000000,1000000,200000,3000000,15-Apr,21-Dec,0.86,-900000,-0.27,-0.25,3,1,4,11.2,20.05,48.71,E-Commerce,Internet & Direct Marketing Retail
5,1252,ODc1MjE3Vg==,2009,600000,600000,300000,70000,12-Feb,14-Dec,-0.01,-100000,-0.01,-0.01,2,1,4,10,15,60,"E-Commerce,Lifestyle,Beauty,Fashion,Cosmetics",Internet & Direct Marketing Retail
6,1253,MTM3MTk2NVg=,2020,200000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,3,16.67,33.33,50,"E-Commerce,Retail",Internet & Direct Marketing Retail
7,1254,MTM3NzU5OVQ=,2020,100000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,2,50,50,50,"Retail,Online Portals",Internet & Direct Marketing Retail
8,1255,MTIzMDE3N00=,2017,400000,1000000,200000,200000,19-Dec,18-Dec,-0.01,-200000,-0.01,-0.01,1,1,5,0.87,13,48.72,"E-Commerce,Books",Internet & Direct Marketing Retail
9,1256,NjIyODU4VA==,2003,300000,500000,100000,8000,17-Jul,21-Dec,0.97,-70000,-0.01,-0.01,1,1,6,7.5,15,27,"Fintech,Online Portals",Internet & Direct Marketing Retail
10,1257,MTA1NDU0ME0=,2013,60000,-1,-1,700,-1,21-Aug,-0.97,-2000,-0.01,-0.01,-1,0,2,10,50,90,"E-Commerce,Travel,Internet",Internet & Direct Marketing Retail
11,1258,MTE2NDc5NE0=,2015,30000,-1,-1,10000,-1,16-Dec,-0.01,-20000,-0.01,-0.01,1,0,3,32.99,33.51,33.51,E-Commerce,Internet & Direct Marketing Retail
12,1259,NTE0NDA5RA==,2000,30000,-1,-1,600000,-1,18-Jun,-0.01,7000,-0.01,-0.01,1,0,2,20,50,80,"E-Commerce,Retail,Skincare",Internet & Direct Marketing Retail
13,1260,MTI3MjgzNE0=,2018,2000,-1,-1,1000000,-1,19-Jun,-0.01,10000,-0.01,-0.01,-1,0,2,40,50,60,"E-Commerce,Retail,Consumer Goods,Manufacturing",Internet & Direct Marketing Retail
14,1261,MTE4NTc1NEQ=,2016,3000000,-1,-1,400000000,-1,21-Jun,-0.01,20000000,0.07,0.07,1,0,3,0,29.03,70.97,"E-Commerce,Grocery,Retail",Internet & Direct Marketing Retail
15,1262,OTAzNjc1Sw==,2010,1,-1,-1,1000000,-1,20-Mar,-0.01,100000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Skincare,Cosmetics",Internet & Direct Marketing Retail
16,1263,MTIyNjgxM1Q=,2017,1,-1,-1,200000,-1,21-Jul,-0.01,7000,-0.01,-0.01,1,0,3,9,20,71,"E-Commerce,Gardening",Internet & Direct Marketing Retail
17,1264,MTQxMjMyOEE=,2021,1,-1,-1,5000,-1,21-Dec,-0.01,-20000,-0.01,-0.01,-1,0,4,15,27.5,30,"Marketplace,E-Commerce,Automotive",Internet & Direct Marketing Retail
18,1265,MTIzMTU5MVQ=,2017,20000,-1,-1,10000,-1,19-Jul,-0.01,-8000,-0.01,-0.01,1,0,3,30,30,40,"E-Commerce,Printing",Internet & Direct Marketing Retail
19,1266,MTE4OTM3M0g=,2016,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,2,0,3,5,43.25,51.75,"Delivery,Internet,Mobile",Internet & Direct Marketing Retail
20,1267,MTEwMjgzMFA=,2014,30000,-1,-1,3000000,-1,18-Jun,-0.01,100000,-0.01,-0.01,1,0,2,10,50,90,"E-Commerce,Retail,Photography",Internet & Direct Marketing Retail
21,1268,MTMzMjM4N1g=,2019,5000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,0.17,1,0,2,10,50,90,"E-Commerce,Wellness,Beauty",Internet & Direct Marketing Retail
22,1269,MTI0MTQ5NVY=,2017,700000,700000,400000,100000,21-Apr,21-Dec,1.35,-6000,-0.01,-0.01,-1,1,2,45,50,55,"E-Commerce,Financial Services,Information Technology,Internet",Internet & Direct Marketing Retail
23,1270,MTA5OTc3OUE=,2014,100000,-1,-1,100000,-1,20-Jun,-0.01,60000,-0.01,-0.01,-1,0,3,5.26,42.63,52.11,"E-Commerce,Mobile Apps,Apps,Ios",Internet & Direct Marketing Retail
24,1271,MTMwMTU5MEg=,2018,2000,-1,-1,900,-1,19-Dec,-0.01,-2000,-0.01,-0.01,1,0,4,18,19,44,"Marketplace,E-Commerce,Internet,Gift",Internet & Direct Marketing Retail
25,1272,MTI3NTY4MUQ=,2018,1,-1,-1,20000,-1,19-Dec,-0.01,-20000,-0.01,-0.01,1,0,1,100,100,100,"Mobile Apps,Food Delivery",Internet & Direct Marketing Retail
26,1273,MTExNjY5MFU=,2014,80000,-1,-1,-1,-1,19-Dec,-0.01,-10000,-0.01,-0.01,-1,0,6,7,15,28,Ride Sharing,Internet & Direct Marketing Retail
27,1274,MTExMjE2OFU=,2014,2000000,6000000,1000000,20000000,19-Oct,21-Dec,0.76,2000000,-0.13,-0.18,2,2,7,1.57,7.81,49.56,"Food & Beverage (F&B),E-Commerce,Grocery,Retail,Consumer Goods,Fashion,Personal Health",Internet & Direct Marketing Retail
28,1275,MTE5NjI2M1c=,2016,50000,-1,-1,3000,-1,20-Dec,-0.7,-1,-0.01,-0.01,1,0,1,100,100,100,"Marketplace,Online Portals,Catering",Internet & Direct Marketing Retail
29,1276,MTQxNTUwN00=,2021,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,2,15,50,85,"Food Delivery,Online Portals",Internet & Direct Marketing Retail
30,1277,MTM4MDk0MVQ=,2020,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,1,100,100,100,E-Commerce,Internet & Direct Marketing Retail
31,1278,MTQyNjg3M1Y=,2023,100000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,4,0.07,5.06,89.82,"E-Commerce,Social Commerce",Internet & Direct Marketing Retail
32,1279,MTE2MDI2Mkg=,2015,100000,-1,-1,400000,-1,19-Dec,-0.01,10000,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Retail,Beauty,Fashion",Internet & Direct Marketing Retail
33,1280,ODU5NTU1UA==,2009,30000,-1,-1,-1,-1,19-Sep,-0.01,-600,-0.01,-0.01,1,0,3,16,33,51,"E-Commerce,AgriTech,Delivery,Organic",Internet & Direct Marketing Retail
34,1281,MTEwNTY4N1U=,2014,60000,-1,-1,300000,-1,18-Dec,-0.01,700,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Food Delivery",Internet & Direct Marketing Retail
35,1282,MTI2NDEyOUQ=,2018,100000,-1,-1,3000000,-1,19-Dec,1.56,200000,-0.01,-0.01,1,0,2,1.2,50,98.8,"E-Commerce,Children",Internet & Direct Marketing Retail
36,1283,MTA0ODY1N0g=,2013,1,-1,-1,700000,-1,21-Jun,0.02,80000,-0.01,-0.01,3,0,3,15,30,55,"E-Commerce,Consumer Goods",Internet & Direct Marketing Retail
37,1284,MTE5Mzc0MkQ=,2016,20000,-1,-1,9000,-1,21-Jun,0.93,-20000,-0.01,-0.01,1,0,3,20,20,60,"E-Commerce,Logistics",Internet & Direct Marketing Retail
38,1285,RjExNjMwNTBI,2015,1,-1,-1,60000,-1,19-Dec,0.49,-100000,0.05,0.28,2,0,1,100,100,100,"E-Commerce,Logistics,Supply Chain,Retail,Internet",Internet & Direct Marketing Retail
39,1286,MTEwMzEwMVU=,2014,200000,-1,-1,500000,-1,15-Sep,-0.01,3000,-0.1,0.04,2,0,2,50,50,50,"E-Commerce,Retail,Design",Internet & Direct Marketing Retail
40,1287,MTM2ODQ2NEg=,2020,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,1,100,100,100,"E-Commerce,Retail,Shopping",Internet & Direct Marketing Retail
41,1288,MTE1MDMyNUQ=,2015,50000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,2,0,4,15,25,35,"Marketplace,E-Commerce,Online Portals,Gift",Internet & Direct Marketing Retail
42,1289,MTM2Njg5M1Q=,2020,70000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,3,20,30,50,"Marketplace,Mobile Apps,Food Delivery,Online Portals",Internet & Direct Marketing Retail
43,1290,MTMzNTU1NFY=,2019,400000,-1,-1,5000,-1,20-Dec,-0.01,-400000,-0.01,-0.01,2,0,1,100,100,100,"E-Commerce,Rewards",Internet & Direct Marketing Retail
44,1291,MTIyNDA4NEE=,2017,70000,-1,-1,90000,-1,21-Mar,1.49,-30000,-0.01,-0.01,1,0,2,30,50,70,"E-Commerce,Grocery,Organic",Internet & Direct Marketing Retail
45,1292,MTIyMDc1N1U=,2017,20000,-1,-1,200000,-1,20-Dec,2.84,-5000,-0.01,-0.01,-1,0,2,10,50,90,"Marketplace,E-Commerce,Automotive",Internet & Direct Marketing Retail
46,1293,MTMwNzc2OFY=,2018,30000,-1,-1,-1,-1,-1,-0.01,-1,-0.01,0.27,1,0,1,100,100,100,"E-Commerce,Retail",Internet & Direct Marketing Retail
47,1294,MTE5MjQ0M1U=,2016,1,-1,-1,100000,-1,18-Dec,-0.01,5000,-0.01,-0.01,-1,0,4,25,25,25,"E-Commerce,Children",Internet & Direct Marketing Retail
48,1295,MTM2NjI4MFQ=,2020,20000,-1,-1,5000000,-1,21-Dec,-0.01,300000,-0.01,-0.01,1,0,3,30,30,40,"E-Commerce,Internet",Internet & Direct Marketing Retail
49,1296,MTMzMjIyM1A=,2019,1000000,6000000,1000000,2000,22-Sep,22-Mar,5.28,-300000,0.5,0.13,1,1,3,5.55,16.43,78.02,"E-Commerce,Retail,Shopping",Internet & Direct Marketing Retail
50,1297,MTMxMTA1MU0=,2019,50000,-1,-1,60000,-1,20-Jun,-0.01,-40000,-0.33,-0.25,1,0,2,0.1,50,99.9,"Ride Sharing,E-Scooter",Internet & Direct Marketing Retail
51,1298,ODg5OTU1Sw==,2010,2000000,6000000,1000000,5000000,19-Dec,21-Dec,0.09,20000,-0.03,0.04,3,1,3,0.4,19.23,80.37,"E-Commerce,Lifestyle,Shipping",Internet & Direct Marketing Retail
52,1299,MTMxNjQ1M1U=,2019,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,1,0,1,100,100,100,"Marketplace,E-Commerce,Mobile Apps,Hospitality,Travel,Tourism,Apps",Internet & Direct Marketing Retail
53,1300,MTM1NzA3MFY=,2020,1,-1,-1,-1,-1,-1,-0.01,-1,-0.01,-0.01,-1,0,3,5,5,90,"Rental,Web Apps",Internet & Direct Marketing Retail
54,1301,MTI2NTA1MlU=,2018,1,-1,-1,3000,-1,19-May,-0.01,-20000,-0.01,0.25,2,0,3,30,30,40,"E-Commerce,Consumer Goods",Internet & Direct Marketing Retail
55,1302,MTE0MzM0MEs=,2015,1,-1,-1,10000,-1,18-Aug,-0.01,-40000,-0.01,-0.01,-1,0,2,50,50,50,E-Commerce,Internet & Direct Marketing Retail
56,1303,MTA3OTgyOFQ=,2014,2000000,2000000,1000000,2000000,20-Jan,18-Dec,-0.23,10000,-0.01,-0.01,1,1,6,0.35,2.135,90.27,"Ride Sharing,Car Rental",Internet & Direct Marketing Retail
